2021-01-14 10:46:56,611:INFO:this is serial logger
2021-01-14 10:47:10,622:INFO:
Access and use of this device  console  is for authorized users only. If you
are not authorized by  Nokia Corporation  you have to close this  connection
immediately. Any unauthorized use or access attempts may be investigated and
prosecuted  in  accordance  with applicable local laws.  Continuing with the
log-in process  implies that you  understand and acknowledge the above.  For
questions contact Nokia Corporation.

--=---+---=--
       \___         NOKIA RFSW LINUX
 ---=---+-I-=---         TD-CPRI
        |\
  ---=----+----=---
        |
        ^
Wind River Linux LTS 10.17.41.17
TRM60.11.R09Q jenkins-PROD_mMIMO_TRM6_FB2011_Q_release-239 2021-01-02_09-43-47 rev df5154f2
stratix10-aeqb login: 
2021-01-14 10:47:32,633:INFO:[   48.598964] fpga_manager fpga0: writing aeqb-td-bitstream.core.rbf to Stratix10 SOC FPGA Manager
[   48.876813] Stratix10 SoC FPGA manager soc:fpga-mgr@0: Requesting full reconfiguration.
[   50.297820] ccr_driver f9040000.ccr: CCR driver: Device 'ccr0' probed. ret:0!
[   50.320257] altera-i2c f9001800.i2c: Altera SoftIP I2C Probe Complete
[   50.341292] altera-i2c f90018c0.i2c: Altera SoftIP I2C Probe Complete
[   50.364331] Deasserting reset
[   50.365363] cco_driver 80300000.SM0_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb0' probed and ready!
[   50.367268] Deasserting reset
[   50.369848] cco_driver 80340000.RF2_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb4' probed and ready!
[   50.398385] Deasserting reset
[   50.399417] cco_driver 80350000.RF2B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb5' probed and ready!
[   50.399881] Deasserting reset
[   50.400569] cco_driver 80310000.SM1_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb1' probed and ready!
[   50.404569] Deasserting reset
[   50.405200] cco_driver 80320000.RF0_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb2' probed and ready!
[   50.407825] Deasserting reset
[   50.413253] cco_driver 80330000.RF1_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb3' probed and ready!
[   50.471821] Deasserting reset
[   50.473875] cco_driver 80380000.RF3_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb6' probed and ready!
[   50.503616] Deasserting reset
[   50.504991] cco_driver 80390000.RF3B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb7' probed and ready!
[   50.527186] Deasserting reset
[   50.528810] cco_driver 80400000.RF4_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb8' probed and ready!
[   50.549862] Deasserting reset
[   50.551008] cco_driver 80410000.RF4B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb9' probed and ready!
[   50.570330] Deasserting reset
[   50.571368] cco_driver 80420000.RF5_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb10' probed and ready!
[   50.591214] Deasserting reset
[   50.592769] cco_driver 80430000.RF5B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb11' probed and ready!
[   50.612479] Deasserting reset
[   50.613835] cco_driver 80440000.RF6_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb12' probed and ready!
[   50.633463] Deasserting reset
[   50.634986] cco_driver 80450000.RF6B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb13' probed and ready!
[   50.653981] Deasserting reset
[   50.655230] cco_driver 80460000.RF7_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb14' probed and ready!
[   50.677151] Deasserting reset
[   50.678396] cco_driver 80470000.RF7B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb15' probed and ready!
[   50.697114] Deasserting reset
[   50.698616] cco_driver 80480000.RF8_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb16' probed and ready!
[   50.717970] Deasserting reset
[   50.719427] cco_driver 80490000.RF8B_cpricore001_CPRICORE001: CPRICORE driver: Device 'conn_cgb17' probed and ready!
[   50.763504] socfpga-dwmac ff802000.ethernet: PTP uses main clock
[   50.773751] stmmac - user ID: 0x11, Synopsys ID: 0x37
[   50.780901] socfpga-dwmac ff802000.ethernet: Ring mode enabled
[   50.786901] socfpga-dwmac ff802000.ethernet: DMA HW capability register supported
[   50.794537] socfpga-dwmac ff802000.ethernet: Enhanced/Alternate descriptors
[   50.801573] socfpga-dwmac ff802000.ethernet: Enabled extended descriptors
[   50.808473] socfpga-dwmac ff802000.ethernet: RX Checksum Offload Engine supported
